date,temperature,precipitation,pet,flow_observed,snowprecip,snowmelt,snowpack,snow_water_equivalence,precip_minus_pet,flow_predicted,infiltration,saturation_deficit_avgs,discharge_predicted
1980-05-23,19.70,0.00,3.42,0.41,0.00,0.00,0.00,0.00,-3.42,0.04,,51.37,0.00
1980-05-24,22.80,0.00,4.15,0.35,0.00,0.00,0.00,0.00,-4.15,0.04,,57.32,0.00
1980-05-25,22.20,0.00,4.02,0.34,0.00,0.00,0.00,0.00,-4.02,0.03,,62.92,0.00
1980-05-26,19.20,0.00,3.35,0.24,0.00,0.00,0.00,0.00,-3.35,0.03,,68.22,0.00
1980-05-27,15.30,0.00,2.64,0.17,0.00,0.00,0.00,0.00,-2.64,0.03,,73.23,0.00
1980-05-28,15.80,0.00,2.73,0.23,0.00,0.00,0.00,0.00,-2.73,0.03,,78.00,0.00
1980-05-29,17.20,0.00,2.98,0.12,0.00,0.00,0.00,0.00,-2.98,0.03,,82.54,0.00
1980-05-30,16.40,0.00,2.85,0.12,0.00,0.00,0.00,0.00,-2.85,0.03,,86.88,0.00
1980-05-31,18.30,0.00,3.21,0.17,0.00,0.00,0.00,0.00,-3.21,0.02,,91.03,0.00
1980-06-01,20.30,0.00,3.65,0.17,0.00,0.00,0.00,0.00,-3.65,0.02,,95.01,0.00
1980-06-02,21.70,10.20,3.99,0.68,10.20,0.00,0.00,0.00,6.21,4.27,,88.92,0.06
1980-06-03,21.90,5.10,4.05,0.54,5.10,0.00,0.00,0.00,1.05,0.29,,85.93,0.00
1980-06-04,21.90,0.00,4.06,0.23,0.00,0.00,0.00,0.00,-4.06,0.03,,87.76,0.00
1980-06-05,15.80,0.00,2.79,0.12,0.00,0.00,0.00,0.00,-2.79,0.02,,91.87,0.00
1980-06-06,16.10,0.00,2.85,0.09,0.00,0.00,0.00,0.00,-2.85,0.02,,95.82,0.00
1980-06-07,17.80,0.00,3.17,0.24,0.00,0.00,0.00,0.00,-3.17,0.02,,99.60,0.00
1980-06-08,21.70,2.50,4.04,0.27,2.50,0.00,0.00,0.00,-1.54,0.02,,103.25,0.00
1980-06-09,15.00,10.20,2.67,0.74,10.20,0.00,0.00,0.00,7.53,2.74,,94.23,0.04
1980-06-10,13.10,0.00,2.38,0.57,0.00,0.00,0.00,0.00,-2.38,0.03,,89.82,0.00
1980-06-11,10.80,0.00,2.07,0.20,0.00,0.00,0.00,0.00,-2.07,0.02,,93.84,0.00
1980-06-12,12.50,2.50,2.30,0.12,2.50,0.00,0.00,0.00,0.20,3.58,,97.42,0.05
1980-06-13,15.00,2.50,2.69,0.09,2.50,0.00,0.00,0.00,-0.19,0.02,,100.88,0.00
1980-06-14,16.90,0.00,3.03,0.08,0.00,0.00,0.00,0.00,-3.03,0.02,,104.48,0.00
1980-06-15,19.20,0.00,3.50,0.08,0.00,0.00,0.00,0.00,-3.50,0.02,,107.94,0.00
1980-06-16,21.40,0.00,4.01,0.19,0.00,0.00,0.00,0.00,-4.01,0.02,,111.29,0.00
1980-06-17,16.90,0.00,3.04,0.07,0.00,0.00,0.00,0.00,-3.04,0.02,,114.52,0.00
1980-06-18,17.50,0.00,3.15,0.03,0.00,0.00,0.00,0.00,-3.15,0.02,,117.64,0.00
1980-06-19,16.70,0.00,3.00,0.22,0.00,0.00,0.00,0.00,-3.00,0.02,,120.67,0.00
1980-06-20,18.30,0.00,3.31,0.24,0.00,0.00,0.00,0.00,-3.31,0.02,,123.61,0.00
1980-06-21,17.80,0.00,3.21,0.09,0.00,0.00,0.00,0.00,-3.21,0.02,,126.46,0.00
1980-06-22,19.40,0.00,3.55,0.02,0.00,0.00,0.00,0.00,-3.55,0.02,,129.22,0.00
1980-06-23,20.60,0.00,3.82,0.01,0.00,0.00,0.00,0.00,-3.82,0.02,,131.91,0.00
1980-06-24,22.50,0.00,4.30,0.01,0.00,0.00,0.00,0.00,-4.30,0.02,,134.53,0.00
1980-06-25,23.90,0.00,4.69,0.00,0.00,0.00,0.00,0.00,-4.69,0.02,,137.07,0.00
1980-06-26,24.20,0.00,4.77,0.00,0.00,0.00,0.00,0.00,-4.77,0.02,,139.55,0.00
1980-06-27,23.30,2.50,4.51,0.14,2.50,0.00,0.00,0.00,-2.01,0.01,,141.97,0.00
1980-06-28,25.30,0.00,5.10,0.11,0.00,0.00,0.00,0.00,-5.10,0.01,,144.33,0.00
1980-06-29,22.80,25.40,4.37,0.55,25.40,0.00,0.00,0.00,21.03,2.67,,130.51,0.04
1980-06-30,23.60,15.20,4.58,2.68,15.20,0.00,0.00,0.00,10.62,2.38,,105.50,0.03
1980-07-01,19.70,0.00,3.59,0.54,0.00,0.00,0.00,0.00,-3.59,0.02,,96.42,0.00
1980-07-02,21.70,0.00,4.06,0.21,0.00,0.00,0.00,0.00,-4.06,0.02,,100.18,0.00
1980-07-03,23.30,0.00,4.48,0.17,0.00,0.00,0.00,0.00,-4.48,0.02,,103.80,0.00
1980-07-04,21.70,0.00,4.05,0.13,0.00,0.00,0.00,0.00,-4.05,0.02,,107.29,0.00
1980-07-05,23.30,10.20,4.47,0.61,10.20,0.00,0.00,0.00,5.73,3.99,,102.68,0.05
1980-07-06,23.10,0.00,4.40,0.87,0.00,0.00,0.00,0.00,-4.40,0.02,,97.62,0.00
1980-07-07,17.20,0.00,3.05,0.19,0.00,0.00,0.00,0.00,-3.05,0.02,,101.33,0.00
1980-07-08,19.20,0.00,3.44,0.17,0.00,0.00,0.00,0.00,-3.44,0.02,,104.91,0.00
1980-07-09,22.50,0.00,4.21,0.13,0.00,0.00,0.00,0.00,-4.21,0.02,,108.36,0.00
1980-07-10,24.40,0.00,4.73,0.11,0.00,0.00,0.00,0.00,-4.73,0.02,,111.69,0.00
1980-07-11,25.00,0.00,4.90,0.10,0.00,0.00,0.00,0.00,-4.90,0.02,,114.91,0.00
1980-07-12,24.40,0.00,4.71,0.18,0.00,0.00,0.00,0.00,-4.71,0.02,,118.03,0.00
1980-07-13,20.00,0.00,3.57,0.09,0.00,0.00,0.00,0.00,-3.57,0.02,,121.04,0.00
1980-07-14,21.70,0.00,3.96,0.06,0.00,0.00,0.00,0.00,-3.96,0.02,,123.97,0.00
1980-07-15,23.30,0.00,4.36,0.12,0.00,0.00,0.00,0.00,-4.36,0.02,,126.80,0.00
1980-07-16,25.60,0.00,5.01,0.11,0.00,0.00,0.00,0.00,-5.01,0.02,,129.56,0.00
1980-07-17,28.60,2.50,6.02,0.12,2.50,0.00,0.00,0.00,-3.52,0.02,,132.24,0.00
1980-07-18,25.60,0.00,4.98,0.07,0.00,0.00,0.00,0.00,-4.98,0.02,,134.85,0.00
1980-07-19,25.80,0.00,5.02,0.06,0.00,0.00,0.00,0.00,-5.02,0.02,,137.38,0.00
1980-07-20,26.90,0.00,5.36,0.04,0.00,0.00,0.00,0.00,-5.36,0.02,,139.86,0.00
1980-07-21,31.10,0.00,6.93,0.06,0.00,0.00,0.00,0.00,-6.93,0.01,,142.27,0.00
1980-07-22,30.00,10.20,6.45,0.39,10.20,0.00,0.00,0.00,3.75,3.16,,138.64,0.04
1980-07-23,28.10,15.20,5.71,3.23,15.20,0.00,0.00,0.00,9.49,0.72,,131.84,0.01
1980-07-24,22.80,0.00,4.09,0.40,0.00,0.00,0.00,0.00,-4.09,0.02,,120.13,0.00
1980-07-25,21.90,0.00,3.86,0.24,0.00,0.00,0.00,0.00,-3.86,0.02,,123.05,0.00
1980-07-26,23.90,0.00,4.35,0.14,0.00,0.00,0.00,0.00,-4.35,0.02,,125.92,0.00
1980-07-27,25.80,0.00,4.87,0.10,0.00,0.00,0.00,0.00,-4.87,0.02,,128.70,0.00
1980-07-28,26.70,0.00,5.13,0.08,0.00,0.00,0.00,0.00,-5.13,0.02,,131.40,0.00
1980-07-29,25.80,20.30,4.83,1.57,20.30,0.00,0.00,0.00,15.47,4.04,,114.09,0.05
1980-07-30,21.90,0.00,3.77,0.34,0.00,0.00,0.00,0.00,-3.77,0.02,,99.45,0.00
1980-07-31,23.60,0.00,4.17,0.17,0.00,0.00,0.00,0.00,-4.17,0.02,,103.09,0.00
1980-08-01,24.70,0.00,4.45,0.15,0.00,0.00,0.00,0.00,-4.45,0.02,,106.60,0.00
1980-08-02,25.60,7.60,4.68,0.13,7.60,0.00,0.00,0.00,2.92,4.38,,104.78,0.06
1980-08-03,26.40,0.00,4.89,0.37,0.00,0.00,0.00,0.00,-4.89,0.02,,104.85,0.00
1980-08-04,27.20,2.50,5.12,0.13,2.50,0.00,0.00,0.00,-2.62,0.02,,108.30,0.00
1980-08-05,27.20,0.00,5.09,0.66,0.00,0.00,0.00,0.00,-5.09,0.02,,111.64,0.00
1980-08-06,28.10,0.00,5.35,0.49,0.00,0.00,0.00,0.00,-5.35,0.02,,114.86,0.00
1980-08-07,25.60,0.00,4.56,0.17,0.00,0.00,0.00,0.00,-4.56,0.02,,117.97,0.00
1980-08-08,26.70,0.00,4.86,0.13,0.00,0.00,0.00,0.00,-4.86,0.02,,120.99,0.00
1980-08-09,28.60,0.00,5.43,0.11,0.00,0.00,0.00,0.00,-5.43,0.02,,123.92,0.00
1980-08-10,25.80,0.00,4.54,0.09,0.00,0.00,0.00,0.00,-4.54,0.02,,126.75,0.00
1980-08-11,24.70,5.10,4.22,0.08,5.10,0.00,0.00,0.00,0.88,4.45,,127.93,0.06
1980-08-12,26.70,0.00,4.75,0.17,0.00,0.00,0.00,0.00,-4.75,0.02,,129.64,0.00
1980-08-13,23.30,0.00,3.83,0.11,0.00,0.00,0.00,0.00,-3.83,0.02,,132.31,0.00
1980-08-14,22.50,0.00,3.62,0.08,0.00,0.00,0.00,0.00,-3.62,0.02,,134.92,0.00
1980-08-15,23.30,2.50,3.78,0.41,2.50,0.00,0.00,0.00,-1.28,0.02,,137.45,0.00
1980-08-16,21.10,0.00,3.28,0.17,0.00,0.00,0.00,0.00,-3.28,0.01,,139.92,0.00
1980-08-17,18.10,0.00,2.71,0.08,0.00,0.00,0.00,0.00,-2.71,0.01,,142.33,0.00
1980-08-18,20.60,0.00,3.14,0.06,0.00,0.00,0.00,0.00,-3.14,0.01,,144.68,0.00
1980-08-19,22.20,0.00,3.45,0.07,0.00,0.00,0.00,0.00,-3.45,0.01,,146.97,0.00
1980-08-20,23.60,0.00,3.74,0.15,0.00,0.00,0.00,0.00,-3.74,0.01,,149.21,0.00
1980-08-21,21.90,0.00,3.34,0.04,0.00,0.00,0.00,0.00,-3.34,0.01,,151.40,0.00
1980-08-22,22.20,0.00,3.38,0.04,0.00,0.00,0.00,0.00,-3.38,0.01,,153.54,0.00
1980-08-23,21.70,0.00,3.26,0.06,0.00,0.00,0.00,0.00,-3.26,0.01,,155.64,0.00
1980-08-24,23.10,0.00,3.53,0.08,0.00,0.00,0.00,0.00,-3.53,0.01,,157.68,0.00
1980-08-25,23.90,2.50,3.69,0.05,2.50,0.00,0.00,0.00,-1.19,0.01,,159.69,0.00
1980-08-26,25.30,0.00,4.00,0.04,0.00,0.00,0.00,0.00,-4.00,0.01,,161.65,0.00
1980-08-27,25.60,0.00,4.04,0.02,0.00,0.00,0.00,0.00,-4.04,0.01,,163.58,0.00
1980-08-28,26.10,0.00,4.14,0.02,0.00,0.00,0.00,0.00,-4.14,0.01,,165.47,0.00
1980-08-29,26.40,0.00,4.19,0.02,0.00,0.00,0.00,0.00,-4.19,0.01,,167.32,0.00
1980-08-30,23.90,0.00,3.57,0.02,0.00,0.00,0.00,0.00,-3.57,0.01,,169.13,0.00
1980-08-31,26.70,0.00,4.21,0.02,0.00,0.00,0.00,0.00,-4.21,0.01,,170.91,0.00
1980-09-01,27.20,0.00,4.32,0.02,0.00,0.00,0.00,0.00,-4.32,0.01,,172.66,0.00
1980-09-02,28.60,0.00,4.68,0.02,0.00,0.00,0.00,0.00,-4.68,0.01,,174.38,0.00
1980-09-03,27.20,0.00,4.26,0.01,0.00,0.00,0.00,0.00,-4.26,0.01,,176.07,0.00
1980-09-04,22.80,0.00,3.22,0.01,0.00,0.00,0.00,0.00,-3.22,0.01,,177.73,0.00
1980-09-05,24.20,0.00,3.49,0.01,0.00,0.00,0.00,0.00,-3.49,0.01,,179.36,0.00
1980-09-06,22.50,0.00,3.12,0.02,0.00,0.00,0.00,0.00,-3.12,0.01,,180.96,0.00
1980-09-07,24.20,0.00,3.44,0.01,0.00,0.00,0.00,0.00,-3.44,0.01,,182.54,0.00
1980-09-08,19.40,0.00,2.53,0.01,0.00,0.00,0.00,0.00,-2.53,0.01,,184.09,0.00
1980-09-09,19.40,0.00,2.52,0.01,0.00,0.00,0.00,0.00,-2.52,0.01,,185.62,0.00
1980-09-10,20.60,0.00,2.69,0.01,0.00,0.00,0.00,0.00,-2.69,0.01,,187.12,0.00
1980-09-11,16.90,0.00,2.12,0.01,0.00,0.00,0.00,0.00,-2.12,0.01,,188.60,0.00
1980-09-12,18.10,0.00,2.27,0.01,0.00,0.00,0.00,0.00,-2.27,0.01,,190.06,0.00
1980-09-13,20.00,0.00,2.54,0.01,0.00,0.00,0.00,0.00,-2.54,0.01,,191.49,0.00
1980-09-14,21.70,2.50,2.80,0.01,2.50,0.00,0.00,0.00,-0.30,0.01,,192.91,0.00
1980-09-15,22.50,0.00,2.92,0.02,0.00,0.00,0.00,0.00,-2.92,0.01,,194.30,0.00
1980-09-16,17.50,0.00,2.12,0.02,0.00,0.00,0.00,0.00,-2.12,0.01,,195.68,0.00
1980-09-17,17.20,25.40,2.07,0.53,25.40,0.00,0.00,0.00,23.33,3.87,,166.15,0.05
1980-09-18,21.90,22.90,2.75,1.89,22.90,0.00,0.00,0.00,20.15,5.60,,128.06,0.07
1980-09-19,15.80,0.00,1.87,0.13,0.00,0.00,0.00,0.00,-1.87,0.02,,113.23,0.00
